warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/verify/example/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/evm-verify/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/trustless-wasm/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/trustless-proving-server/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
    Blocking waiting for file lock on build directory
    Checking libc v0.2.177
   |                         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_forward`

warning: unused variable: `has_debt_update`
   --> evm-verify/src/analysis/yearn_v3_strategy_loss_socialization_detector.rs:135:21
    |
135 |                 let has_debt_update = window.iter().filter(|&&b| b == 0x55).count() >= 2;
    |                     ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_debt_update`

warning: unused variable: `has_withdraw_logic`
  --> evm-verify/src/analysis/beefy_vault_panic_withdraw_griefing_detector.rs:86:21
   |
86 |                 let has_withdraw_logic = window.iter().any(|&b| b == 0x03); // SUB (balance decrease)
   |                     ^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_withdraw_logic`

warning: unused variable: `has_fair_distribution`
  --> evm-verify/src/analysis/beefy_vault_panic_withdraw_griefing_detector.rs:93:25
   |
93 |                     let has_fair_distribution = forward.iter().any(|&b| b == 0x04); // DIV (pro-rata)
   |                         ^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_fair_distribution`

warning: unused variable: `has_rate_limit`
   --> evm-verify/src/analysis/beefy_vault_panic_withdraw_griefing_detector.rs:137:25
    |
137 |                     let has_rate_limit = window.iter().any(|&b| matches!(b, 0x10 | 0x11)); // LT, GT
    |                         ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_rate_limit`

warning: unused variable: `has_average_lock`
  --> evm-verify/src/analysis/convex_vote_locked_rewards_dilution_detector.rs:46:25
   |
46 |                     let has_average_lock = window.iter().any(|&b| b == 0x04); // DIV (averaging)
   |                         ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_average_lock`

warning: unused variable: `has_manipulation_check`
  --> evm-verify/src/analysis/convex_vote_locked_rewards_dilution_detector.rs:89:25
   |
89 |                     let has_manipulation_check = window.iter().any(|&b| matches!(b, 0x10 | 0x11)); // Bounds check
   |                         ^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_manipulation_check`

warning: unused variable: `has_multi_block_average`
  --> evm-verify/src/analysis/rari_fuse_pool_oracle_update_lag_detector.rs:92:25
   |
92 |                     let has_multi_block_average = window.iter().filter(|&&b| b == 0x42).count() >= 2;
   |                         ^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_multi_block_average`

warning: unused variable: `has_deviation_limit`
   --> evm-verify/src/analysis/rari_fuse_pool_oracle_update_lag_detector.rs:135:25
    |
135 |                     let has_deviation_limit = window.iter().any(|&b| matches!(b, 0x10 | 0x11)); // comparison
    |                         ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_deviation_limit`

warning: unused variable: `has_total_shares`
  --> evm-verify/src/analysis/lido_steth_rebase_sandwich_detector.rs:42:21
   |
42 |                 let has_total_shares = window.iter().filter(|&&b| b == 0x54).count() >= 2;
   |                     ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_total_shares`

warning: unused variable: `has_rebase_delay`
  --> evm-verify/src/analysis/lido_steth_rebase_sandwich_detector.rs:45:25
   |
45 |                     let has_rebase_delay = window.iter().any(|&b| b == 0x42); // TIMESTAMP
   |                         ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_rebase_delay`

warning: unused variable: `has_manipulation_check`
  --> evm-verify/src/analysis/lido_steth_rebase_sandwich_detector.rs:90:25
   |
90 |                     let has_manipulation_check = window.iter().any(|&b| matches!(b, 0x10 | 0x11)); // Bounds
   |                         ^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_manipulation_check`

warning: unused variable: `has_operator_list`
  --> evm-verify/src/analysis/frax_ether_validator_deposit_frontrun_detector.rs:89:21
   |
89 |                 let has_operator_list = window.iter().filter(|&&b| b == 0x54).count() >= 2;
   |                     ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_operator_list`

warning: unused variable: `has_signature_check`
   --> evm-verify/src/analysis/frax_ether_validator_deposit_frontrun_detector.rs:139:25
    |
139 |                     let has_signature_check = pre_window.iter().any(|&b| b == 0x20); // KECCAK256
    |                         ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_signature_check`

warning: unused variable: `has_refund_calc`
  --> evm-verify/src/analysis/rocket_pool_minipool_dissolve_exploit_detector.rs:42:21
   |
42 |                 let has_refund_calc = window.iter().any(|&b| b == 0x03); // SUB (balance calculation)
   |                     ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_refund_calc`

warning: unused variable: `has_balance_verification`
  --> evm-verify/src/analysis/rocket_pool_minipool_dissolve_exploit_detector.rs:89:25
   |
89 |                     let has_balance_verification = window.iter().any(|&b| matches!(b, 0x10 | 0x11)); // LT, GT
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_balance_verification`

warning: unused variable: `has_delay`
  --> evm-verify/src/analysis/ankr_reward_bearing_token_exchange_rate_detector.rs:90:25
   |
90 |                     let has_delay = window.iter().filter(|&&b| b == 0x42).count() >= 2;
   |                         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_delay`

warning: unused variable: `forward`
   --> evm-verify/src/analysis/ankr_reward_bearing_token_exchange_rate_detector.rs:135:25
    |
135 |                     let forward = &self.bytecode[pc..window_end];
    |                         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_forward`

warning: unused variable: `has_minimum_amount`
   --> evm-verify/src/analysis/ankr_reward_bearing_token_exchange_rate_detector.rs:138:25
    |
138 |                     let has_minimum_amount = window.iter().any(|&b| matches!(b, 0x10 | 0x11)); // LT, GT
    |                         ^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_minimum_amount`

warning: unused variable: `forward`
  --> evm-verify/src/analysis/cross_domain_mev_extraction_detector.rs:46:25
   |
46 |                     let forward = &self.bytecode[pc..window_end];
   |                         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_forward`

warning: unused variable: `has_timeout_check`
  --> evm-verify/src/analysis/cross_domain_mev_extraction_detector.rs:49:25
   |
49 |                     let has_timeout_check = window.iter().any(|&b| b == 0x42); // TIMESTAMP
   |                         ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_timeout_check`

warning: unused variable: `has_signature_verification`
  --> evm-verify/src/analysis/cross_domain_mev_extraction_detector.rs:97:25
   |
97 |                     let has_signature_verification = pre_window.iter().any(|&b| b == 0x20); // KECCAK256
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_signature_verification`

warning: unused variable: `has_range_check`
  --> evm-verify/src/analysis/uncle_bandit_attack_detector.rs:46:25
   |
46 |                     let has_range_check = window.iter().filter(|&&b| matches!(b, 0x10 | 0x11)).count() >= 3;
   |                         ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_range_check`

warning: unused variable: `has_uncle_detection`
   --> evm-verify/src/analysis/uncle_bandit_attack_detector.rs:137:25
    |
137 |                     let has_uncle_detection = forward.iter().any(|&b| b == 0x40); // BLOCKHASH (check for reorg)
    |                         ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_uncle_detection`

warning: unused variable: `has_finality_check`
  --> evm-verify/src/analysis/time_bandit_attack_detector.rs:46:25
   |
46 |                     let has_finality_check = window.iter().any(|&b| b == 0x43); // NUMBER (confirmations)
   |                         ^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_finality_check`

warning: unused variable: `has_recipient`
  --> evm-verify/src/analysis/mev_steal_transaction_replacement_detector.rs:85:21
   |
85 |                 let has_recipient = window.iter().any(|&b| b == 0x33); // CALLER or parameter
   |                     ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_recipient`

warning: unused variable: `has_encryption`
   --> evm-verify/src/analysis/mev_steal_transaction_replacement_detector.rs:132:25
    |
132 |                     let has_encryption = window.iter().any(|&b| b == 0x20); // KECCAK256 (but not real encryption)
    |                         ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_encryption`

warning: unused variable: `has_coordination_mechanism`
  --> evm-verify/src/analysis/nash_equilibrium_exploitation_detector.rs:46:25
   |
46 |                     let has_coordination_mechanism = window.iter().any(|&b| b == 0x20); // KECCAK256 (commitment)
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_coordination_mechanism`

warning: unused variable: `has_coordination`
   --> evm-verify/src/analysis/nash_equilibrium_exploitation_detector.rs:130:21
    |
130 |                 let has_coordination = window.iter().filter(|&&b| b == 0x54).count() >= 3;
    |                     ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_coordination`

warning: unused variable: `has_oracle_fee`
  --> evm-verify/src/analysis/free_rider_problem_detector.rs:96:25
   |
96 |                     let has_oracle_fee = window.iter().filter(|&&b| b == 0x02).count() >= 2;
   |                         ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_oracle_fee`

warning: unused variable: `has_sender_check`
  --> evm-verify/src/analysis/wash_trading_detection_detector.rs:42:21
   |
42 |                 let has_sender_check = window.iter().any(|&b| b == 0x33); // CALLER
   |                     ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_sender_check`

warning: unused variable: `has_recipient_validation`
  --> evm-verify/src/analysis/wash_trading_detection_detector.rs:46:25
   |
46 |                     let has_recipient_validation = window.iter().filter(|&&b| b == 0x33).count() >= 2;
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_recipient_validation`

warning: unused variable: `has_balance_tracking`
  --> evm-verify/src/analysis/wash_trading_detection_detector.rs:86:21
   |
86 |                 let has_balance_tracking = window.iter().filter(|&&b| b == 0x54).count() >= 3;
   |                     ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_balance_tracking`

warning: unused variable: `has_price_impact`
  --> evm-verify/src/analysis/spoofing_layering_detector.rs:42:21
   |
42 |                 let has_price_impact = window.iter().any(|&b| matches!(b, 0x10 | 0x11)); // LT, GT
   |                     ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_price_impact`

warning: unused variable: `forward`
  --> evm-verify/src/analysis/spoofing_layering_detector.rs:46:25
   |
46 |                     let forward = &self.bytecode[pc..window_end];
   |                         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_forward`

warning: unused variable: `has_order_throttle`
   --> evm-verify/src/analysis/spoofing_layering_detector.rs:137:25
    |
137 |                     let has_order_throttle = window.iter().filter(|&&b| b == 0x42).count() >= 2;
    |                         ^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_order_throttle`

warning: unused variable: `has_price_impact`
  --> evm-verify/src/analysis/pump_and_dump_detection_detector.rs:42:21
   |
42 |                 let has_price_impact = window.iter().filter(|&&b| matches!(b, 0x10 | 0x11)).count() >= 2;
   |                     ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_price_impact`

warning: unused variable: `has_time_window_check`
  --> evm-verify/src/analysis/pump_and_dump_detection_detector.rs:46:25
   |
46 |                     let has_time_window_check = window.iter().any(|&b| b == 0x42); // TIMESTAMP
   |                         ^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_time_window_check`

warning: unused variable: `has_pump_protection`
  --> evm-verify/src/analysis/pump_and_dump_detection_detector.rs:48:25
   |
48 |                     let has_pump_protection = window.iter().filter(|&&b| matches!(b, 0x10 | 0x11)).count() >= 4;
   |                         ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_pump_protection`

warning: unused variable: `has_privileged_check`
  --> evm-verify/src/analysis/pump_and_dump_detection_detector.rs:90:21
   |
90 |                 let has_privileged_check = window.iter().any(|&b| b == 0x33); // CALLER
   |                     ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_privileged_check`

warning: unused variable: `has_access_control`
   --> evm-verify/src/analysis/pump_and_dump_detection_detector.rs:138:25
    |
138 |                     let has_access_control = window.iter().filter(|&&b| b == 0x14).count() >= 2; // EQ checks
    |                         ^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_access_control`

warning: unused variable: `forward`
  --> evm-verify/src/analysis/insider_trading_prevention_detector.rs:46:25
   |
46 |                     let forward = &self.bytecode[pc..window_end];
   |                         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_forward`

warning: unused variable: `has_price_data`
   --> evm-verify/src/analysis/insider_trading_prevention_detector.rs:135:21
    |
135 |                 let has_price_data = window.iter().filter(|&&b| b == 0x04).count() >= 1; // DIV (price calculation)
    |                     ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_price_data`

warning: unused variable: `forward`
   --> evm-verify/src/analysis/insider_trading_prevention_detector.rs:139:25
    |
139 |                     let forward = &self.bytecode[pc..window_end];
    |                         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_forward`

warning: unused variable: `has_payout_calculation`
  --> evm-verify/src/analysis/prediction_market_oracle_manipulation_detector.rs:87:21
   |
87 |                 let has_payout_calculation = window.iter().any(|&b| b == 0x02); // MUL
   |                     ^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_payout_calculation`

warning: unused variable: `has_participation_threshold`
   --> evm-verify/src/analysis/prediction_market_oracle_manipulation_detector.rs:139:25
    |
139 |                     let has_participation_threshold = window.iter().filter(|&&b| matches!(b, 0x10 | 0x11)).count() >= 3;
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_participation_threshold`

warning: unused variable: `has_counterparty`
  --> evm-verify/src/analysis/betting_market_collusion_detector.rs:42:21
   |
42 |                 let has_counterparty = window.iter().any(|&b| b == 0x33); // CALLER
   |                     ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_counterparty`

warning: unused variable: `has_bet_placement`
  --> evm-verify/src/analysis/betting_market_collusion_detector.rs:87:21
   |
87 |                 let has_bet_placement = window.iter().any(|&b| b == 0x01); // ADD
   |                     ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_bet_placement`

warning: unused variable: `has_volume_limits`
  --> evm-verify/src/analysis/betting_market_collusion_detector.rs:91:25
   |
91 |                     let has_volume_limits = window.iter().filter(|&&b| matches!(b, 0x10 | 0x11)).count() >= 4;
   |                         ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_volume_limits`

warning: unused variable: `has_user_tracking`
   --> evm-verify/src/analysis/betting_market_collusion_detector.rs:132:21
    |
132 |                 let has_user_tracking = window.iter().any(|&b| b == 0x54); // SLOAD
    |                     ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_user_tracking`

warning: unused variable: `has_token_split`
  --> evm-verify/src/analysis/futarchy_governance_attack_detector.rs:87:21
   |
87 |                 let has_token_split = window.iter().any(|&b| b == 0x04); // DIV
   |                     ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_token_split`

warning: unused variable: `has_atomic_settlement`
  --> evm-verify/src/analysis/futarchy_governance_attack_detector.rs:91:25
   |
91 |                     let has_atomic_settlement = window.iter().filter(|&&b| b == 0xF1).count() == 1;
   |                         ^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_atomic_settlement`

warning: unused variable: `has_manipulation_resistance`
   --> evm-verify/src/analysis/futarchy_governance_attack_detector.rs:136:25
    |
136 |                     let has_manipulation_resistance = window.iter().any(|&b| b == 0x42); // Time-averaging
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_manipulation_resistance`

warning: unused variable: `has_source_chain_check`
   --> evm-verify/src/analysis/cross_chain_replay_attack_detector.rs:136:25
    |
136 |                     let has_source_chain_check = window.iter().any(|&b| b == 0x35); // CALLDATALOAD (source chain)
    |                         ^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_source_chain_check`

warning: unused variable: `has_validator_count_check`
  --> evm-verify/src/analysis/bridge_validator_collusion_detector.rs:46:25
   |
46 |                     let has_validator_count_check = window.iter().filter(|&&b| b == 0x54).count() >= 3;
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_validator_count_check`

warning: unused variable: `has_distribution_check`
   --> evm-verify/src/analysis/bridge_validator_collusion_detector.rs:136:25
    |
136 |                     let has_distribution_check = window.iter().filter(|&&b| b == 0x04).count() >= 2;
    |                         ^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_distribution_check`

warning: unused variable: `has_cross_chain_sync`
  --> evm-verify/src/analysis/bridge_liquidity_attack_detector.rs:91:25
   |
91 |                     let has_cross_chain_sync = window.iter().filter(|&&b| b == 0xF1).count() >= 2;
   |                         ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_cross_chain_sync`

warning: unused variable: `has_manipulation_resistance`
   --> evm-verify/src/analysis/bridge_liquidity_attack_detector.rs:136:25
    |
136 |                     let has_manipulation_resistance = window.iter().filter(|&&b| b == 0x42).count() >= 2; // Time-averaging
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_manipulation_resistance`

warning: unused variable: `has_challenge_validation`
  --> evm-verify/src/analysis/optimistic_bridge_fraud_proof_detector.rs:88:21
   |
88 |                 let has_challenge_validation = window.iter().filter(|&&b| b == 0x20).count() >= 1;
   |                     ^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_challenge_validation`

warning: unused variable: `has_challenge_verification_cost`
  --> evm-verify/src/analysis/optimistic_bridge_fraud_proof_detector.rs:92:25
   |
92 |                     let has_challenge_verification_cost = window.iter().any(|&b| b == 0x02); // MUL (gas cost)
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_challenge_verification_cost`

warning: unused variable: `has_proposer`
   --> evm-verify/src/analysis/optimistic_bridge_fraud_proof_detector.rs:134:21
    |
134 |                 let has_proposer = window.iter().any(|&b| b == 0x33); // CALLER
    |                     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_proposer`

warning: unused variable: `has_leaf_validation`
  --> evm-verify/src/analysis/merkle_proof_bridge_detector.rs:49:25
   |
49 |                     let has_leaf_validation = window.iter().filter(|&&b| b == 0x20).count() >= 3;
   |                         ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_leaf_validation`

warning: unused variable: `has_unique_identifier`
  --> evm-verify/src/analysis/merkle_proof_bridge_detector.rs:95:25
   |
95 |                     let has_unique_identifier = window.iter().filter(|&&b| b == 0x20).count() >= 3;
   |                         ^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_unique_identifier`

warning: unused variable: `has_malformed_proof_check`
   --> evm-verify/src/analysis/merkle_proof_bridge_detector.rs:139:25
    |
139 |                     let has_malformed_proof_check = window.iter().any(|&b| b == 0x06); // MOD (length check)
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_malformed_proof_check`

warning: unused variable: `has_state_root`
  --> evm-verify/src/analysis/rollup_data_availability_detector.rs:42:21
   |
42 |                 let has_state_root = window.iter().filter(|&&b| b == 0x35).count() >= 2;
   |                     ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_state_root`

warning: unused variable: `has_calldata_verification`
  --> evm-verify/src/analysis/rollup_data_availability_detector.rs:46:25
   |
46 |                     let has_calldata_verification = window.iter().any(|&b| b == 0x36); // CALLDATASIZE
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_calldata_verification`

warning: unused variable: `has_fraud_proof_check`
  --> evm-verify/src/analysis/rollup_data_availability_detector.rs:94:25
   |
94 |                     let has_fraud_proof_check = forward.iter().any(|&b| b == 0x14); // EQ
   |                         ^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_fraud_proof_check`

warning: unused variable: `has_censorship_resistance`
   --> evm-verify/src/analysis/rollup_data_availability_detector.rs:139:25
    |
139 |                     let has_censorship_resistance = window.iter().any(|&b| b == 0xF1); // CALL (force include)
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_censorship_resistance`

warning: unused variable: `has_rollup_state`
  --> evm-verify/src/analysis/rollup_escape_hatch_detector.rs:42:21
   |
42 |                 let has_rollup_state = window.iter().filter(|&&b| b == 0x54).count() >= 2;
   |                     ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_rollup_state`

warning: unused variable: `has_withdrawal_queue`
  --> evm-verify/src/analysis/rollup_escape_hatch_detector.rs:87:21
   |
87 |                 let has_withdrawal_queue = window.iter().filter(|&&b| b == 0x54).count() >= 2;
   |                     ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_withdrawal_queue`

warning: unused variable: `has_queue_limit`
  --> evm-verify/src/analysis/rollup_escape_hatch_detector.rs:91:25
   |
91 |                     let has_queue_limit = window.iter().any(|&b| b == 0x02); // MUL (cost calculation)
   |                         ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_queue_limit`

warning: unused variable: `has_reasonable_delay`
   --> evm-verify/src/analysis/rollup_escape_hatch_detector.rs:137:25
    |
137 |                     let has_reasonable_delay = window.iter().filter(|&&b| b == 0x42).count() >= 2;
    |                         ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_reasonable_delay`

warning: unused variable: `has_proof_format_validation`
  --> evm-verify/src/analysis/zk_rollup_proof_verification_detector.rs:95:25
   |
95 |                     let has_proof_format_validation = pre_window.iter().filter(|&&b| b == 0x20).count() >= 2;
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_proof_format_validation`

warning: unused variable: `forward`
   --> evm-verify/src/analysis/zk_rollup_proof_verification_detector.rs:139:25
    |
139 |                     let forward = &self.bytecode[pc..window_end];
    |                         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_forward`

warning: unused variable: `has_old_state_root`
  --> evm-verify/src/analysis/rollup_state_transition_detector.rs:42:21
   |
42 |                 let has_old_state_root = window.iter().any(|&b| b == 0x54); // SLOAD
   |                     ^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_old_state_root`

warning: unused variable: `has_commitment_check`
  --> evm-verify/src/analysis/tornado_cash_nova_shielded_pool_linkability_detector.rs:42:21
   |
42 |                 let has_commitment_check = window.iter().filter(|&&b| b == 0x54).count() >= 2;
   |                     ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_commitment_check`

warning: unused variable: `has_fixed_denomination`
  --> evm-verify/src/analysis/tornado_cash_nova_shielded_pool_linkability_detector.rs:91:25
   |
91 |                     let has_fixed_denomination = window.iter().filter(|&&b| b == 0x14).count() >= 2; // EQ checks
   |                         ^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_fixed_denomination`

warning: unused variable: `has_min_anonymity_set`
   --> evm-verify/src/analysis/tornado_cash_nova_shielded_pool_linkability_detector.rs:141:25
    |
141 |                     let has_min_anonymity_set = pre_window.iter().filter(|&&b| matches!(b, 0x10 | 0x11)).count() >= 2;
    |                         ^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_min_anonymity_set`

warning: unused variable: `has_constraint_validation`
  --> evm-verify/src/analysis/aztec_noir_circuit_constraint_bypass_detector.rs:47:25
   |
47 |                     let has_constraint_validation = window.iter().filter(|&&b| b == 0x20).count() >= 4; // Multiple hashes
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_constraint_validation`

warning: unused variable: `has_proof_uniqueness_check`
  --> evm-verify/src/analysis/aztec_noir_circuit_constraint_bypass_detector.rs:91:21
   |
91 |                 let has_proof_uniqueness_check = window.iter().filter(|&&b| b == 0x20).count() >= 2;
   |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_proof_uniqueness_check`

warning: unused variable: `has_commitment_binding`
  --> evm-verify/src/analysis/aztec_noir_circuit_constraint_bypass_detector.rs:95:25
   |
95 |                     let has_commitment_binding = window.iter().filter(|&&b| b == 0x20).count() >= 4;
   |                         ^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_commitment_binding`

warning: unused variable: `pre_window`
   --> evm-verify/src/analysis/aztec_noir_circuit_constraint_bypass_detector.rs:141:25
    |
141 |                     let pre_window = &self.bytecode[start..pc];
    |                         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_pre_window`

warning: unused variable: `checks_input_commitment`
   --> evm-verify/src/analysis/aztec_noir_circuit_constraint_bypass_detector.rs:144:25
    |
144 |                     let checks_input_commitment = window.iter().filter(|&&b| b == 0x20).count() >= 2;
    |                         ^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_checks_input_commitment`

warning: unused variable: `has_decoy_operations`
  --> evm-verify/src/analysis/railgun_shield_unshield_timing_analysis_detector.rs:46:25
   |
46 |                     let has_decoy_operations = window.iter().filter(|&&b| b == 0x55).count() >= 4;
   |                         ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_decoy_operations`

warning: unused variable: `has_gas_obfuscation`
  --> evm-verify/src/analysis/railgun_shield_unshield_timing_analysis_detector.rs:92:25
   |
92 |                     let has_gas_obfuscation = window.iter().filter(|&&b| b == 0x5A).count() >= 2;
   |                         ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_gas_obfuscation`

warning: unused variable: `has_relayer_rotation`
   --> evm-verify/src/analysis/railgun_shield_unshield_timing_analysis_detector.rs:138:25
    |
138 |                     let has_relayer_rotation = window.iter().filter(|&&b| b == 0x54).count() >= 3;
    |                         ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_has_relayer_rotation`

warning: unused variable: `has_encryption`
  --> evm-verify/src/analysis/penumbra_view_key_leakage_detector.rs:42:21
   |
